rank,slack_ns,required_time_ns,data_path_delay_ns,logic_delay_ns,route_delay_ns,route_ratio,logic_levels,startpoint,endpoint,path_class,main_cells
14,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
15,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
16,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
17,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
18,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
19,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
20,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
21,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
22,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
23,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
24,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
25,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
26,0.426,5.000,4.600,2.146,2.454,0.533,6,"gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][0]/C","group_dist_q_reg[7]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1"
27,0.479,5.000,4.547,2.093,2.454,0.540,6,"gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][0]/C","group_dist_q_reg[6]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1"
28,0.600,5.000,4.426,2.168,2.258,0.510,7,"gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][0]/C","group_dist_q_reg[5]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1;LUT6=1"
29,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
30,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
31,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
32,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
33,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
34,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
35,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
36,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
37,0.680,5.000,4.346,2.088,2.258,0.520,7,"gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][0]/C","group_dist_q_reg[4]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1;LUT6=1"
38,0.902,5.000,4.124,1.864,2.260,0.548,5,"gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][0]/C","group_dist_q_reg[3]/D","P2 popcount capture","CARRY4=2;FDCE=2;LUT3=2;LUT5=1"
39,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[2]/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
40,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[2]_rep/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
41,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[2]_rep__0/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
42,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[3]/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
43,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[3]_rep/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
44,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[3]_rep__0/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
45,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[3]_rep__1/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
46,0.947,5.000,4.050,1.833,2.217,0.547,6,"a_q_reg[4]/C","st_q_reg[3]_rep__2/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
47,0.985,5.000,4.012,1.833,2.179,0.543,6,"a_q_reg[4]/C","res_q_reg[1]/D","scalar response","CARRY4=2;FDCE=2;LUT4=1;LUT5=2;LUT6=1"
48,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_0_0/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
49,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_10_10/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
50,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_11_11/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
51,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_12_12/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
52,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_13_13/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
53,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_14_14/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
54,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_15_15/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
55,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_16_16/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
56,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_17_17/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
57,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_18_18/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
58,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_19_19/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
59,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_1_1/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
60,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_20_20/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
61,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_21_21/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
62,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_22_22/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
63,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_23_23/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
64,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_24_24/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
65,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_25_25/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
66,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_26_26/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
67,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_27_27/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
68,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_28_28/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
69,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_29_29/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
70,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_2_2/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
71,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_30_30/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
72,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_31_31/DP/I","other","FDCE=1;LUT4=1;LUT6=4;RAMD32=1"
73,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_32_32/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
74,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_33_33/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
75,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_34_34/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
76,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_35_35/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
77,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_36_36/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
78,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_37_37/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
79,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_38_38/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
80,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_39_39/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
81,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_3_3/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
82,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_40_40/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
83,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_41_41/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
84,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_42_42/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
85,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_43_43/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
86,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_44_44/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
87,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_45_45/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
88,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_46_46/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
89,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_47_47/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
90,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_48_48/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
91,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_49_49/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
92,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_4_4/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
93,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_50_50/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
94,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_51_51/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
95,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_52_52/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
96,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_53_53/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
97,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_54_54/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
98,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_55_55/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
99,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_56_56/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
100,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_57_57/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
101,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_58_58/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
102,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_59_59/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
103,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_5_5/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
104,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_60_60/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
105,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_61_61/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
106,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_62_62/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
107,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_6_6/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
108,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_7_7/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
109,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_8_8/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
110,0.993,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_9_9/DP/I","other","FDCE=1;LUT6=5;RAMD32=1"
111,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_0_0/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
112,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_10_10/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
113,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_11_11/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
114,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_12_12/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
115,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_13_13/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
116,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_14_14/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
117,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_15_15/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
118,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_16_16/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
119,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_17_17/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
120,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_18_18/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
121,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_19_19/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
122,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_1_1/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
123,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_20_20/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
124,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_21_21/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
125,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_22_22/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
126,1.028,5.000,3.725,1.085,2.640,0.709,5,"ecc_fold_word_q_reg[1]/C","ecc_product_odd_reg_0_3_23_23/SP/I","other","FDCE=1;LUT6=5;RAMD32=1"
