rank,slack_ns,required_time_ns,data_path_delay_ns,logic_delay_ns,route_delay_ns,route_ratio,logic_levels,startpoint,endpoint,path_class,main_cells
14,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
15,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
16,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
17,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
18,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
19,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
20,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
21,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
22,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
23,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
24,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][2]/D","P2 popcount capture","FDCE=2;LUT3=2;LUT5=2;LUT6=1"
25,0.417,5.000,4.580,1.105,3.475,0.759,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][3]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=3;LUT6=1"
26,0.426,5.000,4.600,2.146,2.454,0.533,6,"gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][0]/C","group_dist_q_reg[7]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1"
27,0.479,5.000,4.547,2.093,2.454,0.540,6,"gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][0]/C","group_dist_q_reg[6]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1"
28,0.600,5.000,4.426,2.168,2.258,0.510,7,"gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][0]/C","group_dist_q_reg[5]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1;LUT6=1"
29,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
30,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[0].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[0].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
31,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
32,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[1].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[1].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
33,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
34,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[2].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
35,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[17]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[0][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
36,0.671,5.000,4.326,1.105,3.221,0.745,5,"gen_lane[3].i_p2_pop_slice/bool_result_q_reg[49]/C","gen_lane[3].i_p2_pop_slice/popcount_part_q_o_reg[1][4]/D","P2 popcount capture","FDCE=2;LUT3=1;LUT5=2;LUT6=2"
37,0.680,5.000,4.346,2.088,2.258,0.520,7,"gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][0]/C","group_dist_q_reg[4]/D","P2 popcount capture","CARRY4=3;FDCE=2;LUT3=2;LUT5=1;LUT6=1"
38,0.888,5.000,4.109,1.777,2.332,0.568,6,"a_q_reg[8]/C","st_q_reg[2]/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
39,0.888,5.000,4.109,1.777,2.332,0.568,6,"a_q_reg[8]/C","st_q_reg[2]_rep/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
40,0.888,5.000,4.109,1.777,2.332,0.568,6,"a_q_reg[8]/C","st_q_reg[3]/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
41,0.888,5.000,4.109,1.777,2.332,0.568,6,"a_q_reg[8]/C","st_q_reg[3]_rep/D","TOP control","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
42,0.902,5.000,4.124,1.864,2.260,0.548,5,"gen_lane[2].i_p2_pop_slice/popcount_part_q_o_reg[1][0]/C","group_dist_q_reg[3]/D","P2 popcount capture","CARRY4=2;FDCE=2;LUT3=2;LUT5=1"
43,0.912,5.000,4.085,1.777,2.308,0.565,6,"a_q_reg[8]/C","res_q_reg[1]/D","scalar response","CARRY4=2;FDCE=2;LUT4=1;LUT6=3"
44,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][40]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
45,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][41]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
46,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][42]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
47,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][43]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
48,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][44]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
49,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][45]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
50,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][46]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
51,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][47]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
52,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][48]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
53,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][49]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
54,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][50]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
55,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][51]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
56,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][52]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
57,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][53]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
58,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][54]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
59,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][55]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
60,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][56]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
61,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][57]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
62,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][58]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
63,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][59]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
64,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][60]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
65,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][61]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
66,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][62]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
67,1.018,5.000,3.979,1.000,2.979,0.749,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][63]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
68,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][10]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
69,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][11]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
70,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][12]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
71,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][13]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
72,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][14]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
73,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][15]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
74,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][16]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
75,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][17]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
76,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][18]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
77,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][19]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
78,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][20]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
79,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][21]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
80,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][22]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
81,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][23]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
82,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][24]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
83,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][25]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
84,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][26]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
85,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][27]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
86,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][28]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
87,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][29]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
88,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[3][30]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
89,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[3][31]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
90,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[3][8]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
91,1.037,5.000,3.960,1.000,2.960,0.747,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[3][9]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
92,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][32]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
93,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][33]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
94,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][34]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
95,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][35]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
96,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][36]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
97,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][37]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
98,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][38]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
99,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][39]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
100,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][40]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
101,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][41]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
102,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][42]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
103,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][43]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
104,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][44]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
105,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][45]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
106,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][46]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
107,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][47]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
108,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][48]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
109,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][49]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
110,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][50]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
111,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][51]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
112,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][52]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
113,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][53]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
114,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][54]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
115,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][55]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
116,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][56]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
117,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][57]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
118,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][58]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
119,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][59]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
120,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__1/C","lane_result_q_reg[0][60]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
121,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep__0/C","lane_result_q_reg[0][61]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
122,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]_rep/C","lane_result_q_reg[0][62]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT6=3"
123,1.038,5.000,3.959,0.980,2.979,0.752,4,"hperm_lane_base_q_reg[0]/C","lane_result_q_reg[0][63]/D","P2 lane result capture","FDCE=2;LUT4=1;LUT5=1;LUT6=2"
